Table 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Study;Year;Journal;Type of samples;Blood/PBMC;Serum/Plasma;Sputum/Saliva;Urine;Other;Data;Method;Technology;Multi-omics;Focus on ;Number of proteins ;Age;ROC;Number of samples;Active;Latent;Healthy;Diagnosis purpose;Drug resistance;Treatment;HIV;Signature;Signature (only proteins);Signature Size;Computational methods
Essone;2022;Infection;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;ELISA;ELISA;FALSE;;4;Adult;82;;;;;TB diagnosis;No;No;No;CK-MB,HEPC,PLa2G2A;CK-MB,HEPC,PLa2G2A;3;
Li;2022;ACS omega;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;label-free LC/MS;Mass spectrometry;FALSE;;More than 358;Adult;Yes;;;;;Pulmonary TB diagnosis;No;No;No;TRF ;TRF ;1;
Chen;2022;BMC infectious diseases;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;Luminex-based multiplex assay;Multiplex bead assay;FALSE;;13;Adult;;;;;;tuberculous pleurisy-response to treatment;No;Yes;No;sPD-1, sPD-L1, sCTLA-4, sBTLA, sGITR, sIDO, sCD28, sCD27 and s4-1BB (sBTLA and sPD-L1 treatment);sPD-1, sPD-L1, sCTLA-4, sBTLA, sGITR, sIDO, sCD28, sCD27 , s4-1BB;;
Yao;2022;BMC infectious diseases;Whole Blood;TRUE;FALSE;FALSE;FALSE;FALSE;Proteomics;GBP5 assay;ELISA;FALSE;;1;Adult;Yes;470;232;;238;Yes-Active TB;No;No;No;GBP5;GBP5;1;
Garlant;2022;Frontiers in immunology;Whole Lysed Peripheral Blood;TRUE;FALSE;FALSE;FALSE;FALSE;Proteomics;ELISA;ELISA;FALSE;;9;Adult;Yes;;;;;Yes-Active TB;No;No;No;CALCOCO2, SAMD9L, GBP1, IFITM3, IFIT3 and SNX10;CALCOCO2, SAMD9L, GBP1, IFITM3, IFIT3 , SNX10;1;Top AUCs with each single marker
Lou;2022;Infection and drug resistance;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;ELISA;ELISA;FALSE;;1;;Yes;;;;;Diagnosis of spinal TB;;No;;LBP;LBP;1;
Kaushik;2022;Frontiers in immunology;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;;Multiplex bead assay;FALSE;;;;;;;;;TB diagnosis;No;No;No;IL-18, IL-10, IL-13, IFN-γ, TNF-α, IL-5, IL-12 (p70), IL-1β, copper, zinc, selenium, iron, and aluminum;IL-18, IL-10, IL-13, IFNG, TNFA, IL-5, IL-12, IL-1B, copper, zinc, selenium, iron, aluminum;13;
Ali;2021;Tuberculosis;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;ELISA;ELISA;FALSE;;5;;;;;;;TB progression, active TB, pulmonary TB;;;;CXCL10 and hBD3;CXCL10 , hBD3;2;
Mutavhatsindi;2021;Tuberculosis;Saliva;FALSE;FALSE;TRUE;FALSE;FALSE;Proteomics;MS;Mass spectrometry;FALSE;;652;Adult;100;22;;;;Yes-Active TB;No;No;No;P01011, Q8NCW5, P28072, A0A2Q2TTZ9, and Q99574;P01011, Q8NCW5, P28072, A0A2Q2TTZ9, Q99574;5;IPA
Moreira;2021;EclinicalMedicine;Serum and whole blood;TRUE;TRUE;FALSE;FALSE;FALSE;CRP and 3 gene;;Other;FALSE;;;;;;;;;Active TB;;;;Nothing with good ROC;;;
Shang;2021;Experimental and therapeutic medicine;Spinal tissue, peripheral blood;TRUE;FALSE;FALSE;FALSE;TRUE;;ELISA;ELISA;FALSE;;;;;;;;;Spinal TB diagnosis;;;;IFN-γ, CXCR3, CXCL9 and CXCL10;IFNG, CXCR3, CXCL9 ,CXCL10;;
Liu;2021;IUBMB life;Urine;FALSE;FALSE;FALSE;TRUE;FALSE;Proteomics;MS;Mass spectrometry;FALSE;;265;Adult;Yes;104;52;;52;Yes-Active TB;No;No;No;P22352, Q9P121, P15151, Q13291, and Q8NDA2;P22352, Q9P121, P15151, Q13291, Q8NDA2;3 out of 5;
Suárez;2021;Infection;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;ELISA;ELISA;FALSE;;1;Adult;;20;EPTB;;;Disease severity;No;Yes;No;IP-10;IP-10;1;
Pedersen;2021;Clinical & translational immunology;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics, miRNA;;Multiplex bead assay;TRUE;;9;Adult;99;200;100;;100;Yes-Active TB;No;Yes;No;IP-10, miR-29a, miR-146a, miR-99b and miR-221 (IP-10 and IL6 for treatment);IP-10;1 and 4;
Zhang;2021;Frontiers in microbiology;Exosome, serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;label-free proteomics ;Mass spectrometry;FALSE;;More than 123;Adult;;;;;;Yes-Active TB;No;No;No;lipopolysaccharide binding protein (LBP) increased significantly, but CD36 and MHC-I decreased significantly in ATB exosomes;LBP, CD36, MHC-I;3;
HaileMariam;2021; Frontiers in cellular and infection microbiology;Sputum;FALSE;FALSE;TRUE;FALSE;FALSE;Proteomics and microbial;16S rRNA gene-based bacterial taxonomies and proteomic profiles;Mass spectrometry;TRUE;;;Adult;;161;;;;LTB diagnosis;No;No;No;ORM1, ORM2;ORM1, ORM2;;
Delemarre;2021;Frontiers in immunology;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;;Multiplex bead assay;FALSE;;40;;;;;;;Active TB;;;;CCL1, CXCL10, VEGF, and ADA2;CCL1, CXCL10, VEGF, ADA2;4;
Morris;2021;Frontiers in immunology;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;;Multiplex bead assay;FALSE;;22;Adult;90;292;;;;Tb diagnosis from OD;No;No;Both;fibrinogen, alpha-2-macroglobulin, CRP, MMP-9, transthyretin, complement factor H, IFN-gamma, IP-10, and TNF-alpha;fibrinogen, alpha-2-macroglobulin, CRP, MMP-9, transthyretin, complement factor H, IFNG, IP-10, TNFA;9;
Blauenfeldt;2020; Journal of clinical microbiology;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics and mRNA;ELISA and QFT ELISA;ELISA;TRUE;;1;Adult;98;;;;;Yes-Active TB;No;No;No;IP-10;IP-10;1;
Garay-Baquero;2020;JCI insight;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;MS;Mass spectrometry;FALSE;;5022;Adult;81;21;11;;10;Yes-Active TB;No;No;No;CFHR5, LRG1, CRP, LBP, and SAA1;CFHR5, LRG1, CRP, LBP, SAA1;5;
Mateos;2020;Scientific reports;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics; LC-MS/MS;Mass spectrometry;FALSE;;418;Adult;;45;15;;;Yes-Active TB;No;No;No;A1AGP1, CRP and HPT, KLKB1, TRFE and APOA;A1AGP1, CRP , HPT, KLKB1, TRFE ,APOA;1;AUC > 0.7 for each single marker
Li;2020;international journal of clinical chemistry;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;;Microparticle immunoassay;FALSE;;1;Adult;64;;127;88 Chronic bronchitis;105;Disease severity and active TB diagnosis;No;No;No;HE4;HE4;1;
Estévez;2020;Plos one;Serum and saliva;FALSE;TRUE;TRUE;FALSE;FALSE;;multiplex assay;Multiplex bead assay;FALSE;;;;;;;;;TB diagnosis;;;;[IP-10 + IL-7], [IP-10 + BCA-1] and TNFα in serum and [Fractalkine + IP-10 + IL-1α + VEGF], IP-10 and [Fractalkine+IL-12p40] in saliva.;IP-10 ,  IL-7, BCA-1, TNFA , Fractalkine , IP-10 , IL-1α , VEGF, IP-10, Fractalkine, IL-12p40;;
Lubbers;2020;Molecular immunology;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;;ELISA;ELISA;FALSE;;;;;;;;;TB diagnosis;;;;C1q and C1-INH;C1q , C1-INH;;
Sokołowska;2020;Immunobiology;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics and genotyping;ELISA;ELISA;TRUE;;;;;;;;;TB diagnosis;;;;Ficolin-1;Ficolin-1;;
Min;2020;BMC pulmonary medicine;Blood;TRUE;FALSE;FALSE;FALSE;FALSE;;;Other;FALSE;;;;;;;;;Subclinical disease ;;;;Another reference for CRP;CRP;;
Vinhaes;2019;Cytokine;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;;ELISA;FALSE;;27;Adult;;;PTB and EPTB;;;;No;No;No;CD40L, IL-1α, IL-1β, IL-8, IL-17, IL-27 and TNF-α;CD40L, IL-1A, IL-1B, IL-8, IL-17, IL-27 , TNFA;;
Penn-nicholson;2019;Plos medicine;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;SOMAscan;SOMAscan;FALSE;;3000;Adult;89 and 72;;;;;Yes-Active TB and longitudinal;No;No;No;C9, CK-MB, C1qTNF3/CTNFF3;C9, CK-MB, C1qTNF3, CTNFF3;3;
Mateos;2019;Journal of proteomics;Sputum and saliva;FALSE;FALSE;TRUE;FALSE;FALSE;Proteomics;LTQ-Orbitrap-Elite;Mass spectrometry;FALSE;;;Adult;;;;;;;No;No;No;alpha-1-acid glycoproteins 1 and 2, haptoglobin, fibrinogen alpha and beta and protein S100A9;alpha-1-acid glycoprotein 1 ,alpha-1-acid glycoprotein 2, haptoglobin, fibrinogen alpha , fibrinogen beta , S100A9;;Processes related to innate immune response!
Bishwal;2019;Scientific reports;Sputum;FALSE;FALSE;TRUE;FALSE;FALSE;Proteomics;MS;Mass spectrometry;FALSE;;192;Adult;75;118;;;;Yes-Active TB;No;No;No;β-integrin, vitamin D binding protein:DBP, uteroglobin, profilin and cathelicidin antimicrobial peptide;B-integrin, DBP, uteroglobin, profilin , cathelicidin antimicrobial peptide;5;
Oliveira-de-Souza;2019;Scientific reports;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;;Immunoassay ELISA;ELISA;FALSE;;;;;;;;;Pulmonary TB diagnosis;;;;IFN-α, IFN-β, IL-1RI and TNF-α;IFNA, IFNB, IL-1RI , TNFA;;
Qiu;2019;BMC infectious diseases;Systematic analysis on IP-10 (since it’s associated with TB from 2007);FALSE;FALSE;FALSE;FALSE;FALSE;;;Other;FALSE;;;;;;;;;PTB diagnosis;;;;IP-10;IP-10;;
Liu;2018;Molecular medicine reports;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;LC-tandem MS;Mass spectrometry;FALSE;;1011;Adult;Around 90;211;Severe and Mild;;;For understanding severity and TB progression;No;No;No;ORM2, S100A9, IL‑36α and SOD1;ORM2, S100A9, IL‑36A , SOD1;4;
Wang;2018;Emerging microbes & infections;Urine;FALSE;FALSE;FALSE;TRUE;FALSE;Proteomics and miRNA;two-dimensional electrophoresis with matrix-assisted laser desorption/ionization time of flight mass spectrometry.;Mass spectrometry;TRUE;;;Adult;Around 85;;45;;45;Yes-Active TB;No;No;No;miR-625-3p, mannose-binding lectin 2, and inter-α-trypsin inhibitor H4;mannose-binding lectin 2, inter-alpha-trypsin inhibitor H4;3;miRNA-protein interaction network for selecting miRNAs
Sun;2018;Frontiers in microbiology;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;Label-Free Quantitative ;Mass spectrometry;FALSE;;;Adult;Around 90;;;;;Yes-Active TB;No;No;No;ACT, AGP1, and CDH1;ACT, AGP1, CDH1;3;
Lubbers;2018;Frontiers in immunology;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;ELISA;ELISA;FALSE;;;;;;;;;Active TB;;;;C1q;C1q;;
Santos;2018;Plos one;pleural fluid ;FALSE;FALSE;FALSE;FALSE;TRUE;;Immunoassay;ELISA;FALSE;;;;;;;;;Pleural tuberculosis (PlTB);;;;IFN-γ, IP-10, and ADA;IFNG, IP-10, ADA;;
Feng;2018;Scientific reports;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;;ELISA;ELISA;FALSE;;;;;;;;;PTB diagnosis and treatment;;;;sTREM-1;sTREM-1;;
Kashyap;2018;Indian journal of clinical biochemistry;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;;ELISA;ELISA;FALSE;;;;;;;;;Pleural tuberculosis ;;;;IFN-γ, IL-2, IFN-γ/IL-2 ratio, neopterin, protein carbonyl and MDA;IFN-γ, IL-2, IFNG, IL-2, neopterin, protein carbonyl , MDA;;
De Groote;2017;Journal of clinical microbiology;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;SOMAscan;SOMAscan;FALSE;;4000;Adult;92;1470;;;;;No;No;Both;SYWC, kallistatin, complement C9, gelsolin, testican-2, and aldolase C;SYWC, kallistatin, complement C9, gelsolin, testican-2, aldolase C;6;L1-regularized logistic regression and by Kolmogorov-Smirnov (KS) statistics
Bark;2017;EBioMedicine;Plasma and serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;MS;Mass spectrometry;FALSE;;;Adult;85;104;;;;Yes-Active TB and longitudinal;No;No;No;CLEC3B, ECM1, IGFALS, SELL, IGFBP3, VWF;CLEC3B, ECM1, IGFALS, SELL, IGFBP3, VWF;159;IPA
Kim;2017;Tuberculosis and respiratory diseases;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;ELISA;ELISA;FALSE;;1;Adult;;Pulmonary TB and non-TB mycobacterial lung disease;;;;Yes-active TB;No;No;No;HMGB1;HMGB1;1;
Jiang;2017;Plos One;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;iTRAQ-two dimensional liquid chromatography tandem mass spectrometry;Mass spectrometry;FALSE;;More  than 80;Adult;95 and 97;OD samples included;;;;Yes-active TB;No;No;No;SAA, PROZ, and C4BPB;SAA, PROZ, C4BPB;3;
Almani;2017;Journal of research in medical sciences;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics and ?;;ELISA;TRUE;;2;Adult;;;;;;Active TB and response to treatment;No;Yes;No;ENO-2, hs-CRP, cholestrol;ENO-2, CRP, cholestrol;;
Kamakia;2017;The international journal of tuberculosis and lung disease;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;Multiplex analyte assay (luminex);Multiplex bead assay;FALSE;;;;;;;;;Active TB;;;;IL-17F, MIP-3α, IL-13, IL-17A, IL-5, IL-9, IL-1β and IL-2, in addition to IFN-γ;IL-17F, MIP-3A, IL-13, IL-17A, IL-5, IL-9, IL-1B , IL-2, IFN-G;;
Goyal;2017;Biomarkers;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;ELISA;ELISA;FALSE;;;;;;;;;EPTB;;;;neopterin, protein carbonyl and MDA;neopterin, protein carbonyl , MDA;;
Lai;2016;Journal of microbiology;Sputum;FALSE;FALSE;TRUE;FALSE;FALSE;Proteomics and ?;Western blotting;Western blotting;TRUE;;;Adult;Yes;;;;;Active TB and severity;No;No;No;transferrin and urease (IL-10, IFN-γ, perforin-1, urease, ADA2, and caspase-1);transferrin , urease;2 (6);
Takenami;2016;Tuberculosis;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;ELISA;ELISA;FALSE;;;Adult;Yes;OD samples as well;39;19;15;Active TB and response to treatment;No;Yes;No;total IgG antibody;;;
Sun;2016;Chinese journal of tuberculosis and respiratory diseases ;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;label-free quantitative proteomic;Mass spectrometry;FALSE;;23;Adult;;;0;15;15;Latent TB diagnosis;No;No;No;AAT, C3 and C4A;AAT, C3 , C4A;3;
Adewole;2016;Proteomics. Clinical applications;Eccrine Sweat;FALSE;FALSE;FALSE;FALSE;TRUE;Proteomics;;Mass spectrometry;FALSE;;More than 100;Adult;;;32;;24;Yes-active TB;No;No;No;LV302,IGLL5,E9PIT3,SA22,HRG,ITIH4,KV101,F5H1A8,HBB,LV102,AMBP,C1QC,C1R,LV301,ANGT,LYPD3,APOE,CRP,VWF,PEDF,CO7,APOD,D6RD17,LBP,AFAM,CFAI;LV302,IGLL5,E9PIT3,SA22,HRG,ITIH4,KV101,F5H1A8,HBB,LV102,AMBP,C1QC,C1R,LV301,ANGT,LYPD3,APOE,CRP,VWF,PEDF,CO7,APOD,D6RD17,LBP,AFAM,CFAI;26;
Shekhawat;2016; Journal of infection and public health;Blood;TRUE;FALSE;FALSE;FALSE;FALSE;Proteomics;ELISA;ELISA;FALSE;Host and Mtb;;Adult;;;;;;Latent TB diagnosis;No;No;No;host Hsp25, Hsp60, Hsp70, and Hsp90 and Mycobacterium tuberculosis (MTB) Hsp16,;Hsp25, Hsp60, Hsp70, Hsp90;5;
Kong;2016;American journal of translational research;Blood, PBMC;TRUE;FALSE;FALSE;FALSE;FALSE;Proteomics ;;ELISA;FALSE;;;;;;;;;TB diagnosis;;;;IL-35;IL-35;;
Jacobs;2016;Cytokine;Saliva;FALSE;FALSE;TRUE;FALSE;FALSE;Proteomics;multiplex cytokine platform;Multiplex bead assay;FALSE;;33;;;;;;;TB diagnosis and treatment;;;;CRP, ferritin, serum amyloid P, MCP-1, alpha-2-macroglobulin, fibrinogen and tissue plasminogen activator (for diagnosis) and granzyme A, MCP-1, IL-1β, IL-9, IL-10, IL-15, MIP-1β, ferritin and serum amyloid A (for treatment);CRP, ferritin, serum amyloid P, MCP-1, alpha-2-macroglobulin, fibrinogen , tissue plasminogen activator;;
Jacobs;2016;Oncotarget;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;Luminex multiplex immunoassay;Multiplex bead assay;FALSE;;;;;;;;;TB diagnosis and treatment;;;;NCAM, SAP, IL-1β, sCD40L, IL-13 and Apo A-1;NCAM, SAP, IL-1B, sCD40L, IL-13 , Apo A-1;;
Hasibuan;2015;Microbiology and immunology;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;;Multiplex bead assay;FALSE;;;Adult;;;;;;Yes-Active TB;No;No;No;OPN and TN-C ;OPN , TN-C ;2;
Esterhuyse;2015;mBio;Peripheral blood;TRUE;FALSE;FALSE;FALSE;FALSE;Proteomics, transcriptomics and epigenomics;;Mass spectrometry;TRUE;;;Adult;;;;;;;No;No;No;STAT1, STAT2. NMI, GSDMD, GBP1, GBP3, GBP5, IFIT2;STAT1, STAT2. NMI, GSDMD, GBP1, GBP3, GBP5, IFIT2;;
Li;2015;Tuberculosis;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;iTRAQ method combining with MALDI-TOF-MS.;Mass spectrometry;FALSE;;489;Adult;;;;;;PTB;No;No;No;SHBG;SHBG;1;
Achkar;2015;EBioMedicine;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;liquid chromatography and mass spectrometry;Mass spectrometry;FALSE;;;Adult;95 and 96;;;;;TB from OD;No;No;Both;CD14, SEPP1, SELL, TNXB, LUM, PEPD, QSOX1, COMP, APOC1(HIV-) —— CD14, SEPP1, PGLYRP2, PFN1, VASN, CPN2, TAGLN2, IGFBP6 (HIV+);CD14, SEPP1, SELL, TNXB, LUM, PEPD, QSOX1, COMP, APOC1;9 and 8;
Xu;2015;Proteomics;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;iTRAQ-coupled two-dimensional LC-MS/MS;Mass spectrometry;FALSE;;;Adult;;;;;;PTB;No;No;No;S100A9, SOD3, and MMP9;S100A9, SOD3, MMP9;3;
Song;2015;Annals of laboratory medicine;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;nano-flow ultra-performance liquid chromatography coupled to quadrupole time-of-flight mass spectrometry;Mass spectrometry;FALSE;;500;Adult;;;;;;TB diagnosis;No;No;No;Alpha-1-antitrypsin;Alpha-1-antitrypsin;1;
Lee;2015;The international journal of tuberculosis and lung disease;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;ELISA;ELISA;FALSE;;;;;;;;;Active TB;;;;CXCR3 ligands (CXCL9 [monokine induced by IFN-γ, MIG], CXCL10 [IFN-γ-inducible 10-kDa protein, IP-10];CXCL9 , CXCL10;;
Zhang;2014;Diagnostic microbiology and infectious disease;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;nano-liquid chromatography-electrospray ionization-tandem mass spectrometry;Mass spectrometry;FALSE;;;Adult;Yes;;;;;Latent TB diagnosis;No;No;No;14 potential LTBI biomarkers;;14;
Enomoto;2014;Tuberculosis;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;;ELISA;FALSE;;;Adult;;;;;;For response to treatment and disease activity;No;Yes;No;SP-A, SP-D, and CRP;SP-A, SP-D,CRP;3;
Shekhawat;2014;Human immunology;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;ELISA;ELISA;FALSE;Host and Mtb;;Adult;;;;;;TB diagnosis;No;No;No;host (Hsp 25, Hsp 70 and Hsp 90) and MTB (Hsp 16, Hsp 65 and Hsp 71) Hsp(s);Hsp 25, Hsp 70 , Hsp 90;;
Cai;2014;Plos one;Peripheral blood;TRUE;FALSE;FALSE;FALSE;FALSE;Proteomics and transcriptomics;ELISA;ELISA;TRUE;;three C1q components;;;;;;;Active TB;;;;C1q;C1q;;
Liu;2013;BMC infectious diseases;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;mass spectrometry (SELDI-TOF MS) combined with weak cation exchange (WCX) magnetic beads;Mass spectrometry;FALSE;;;Adult;;;;;;Yes-Active TB;No;No;No;Four biomarkers;;4;
Magryś;2013;Immunological investigations;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;ELISA;ELISA;FALSE;;2;Adult;;;;;;Yes-active TB and latent;No;No;No;TNF-α and HMGB1;TNFA , HMGB1;2;
Feruglio;2013;Plos one;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics and LPS;ELISA and Limulus Amebocyte Lysate colorimetric assay;ELISA;FALSE;;;;;;;;;Active TB and treatment;;;;LPS, MD-2 and sCD14;LPS, MD-2 , sCD14;;
Shu;2013;BMC infectious diseases;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;ELISA;ELISA;FALSE;;;;;;;;;TB diagnosis;;;;high DcR3 and PGE2 and low lipoxin;DcR3 ,PGE2 , lipoxin;;
Fu;2012;Clinical microbiology and infection;Sputum;FALSE;FALSE;TRUE;FALSE;FALSE;Proteomics;two-dimensional electrophoresis in combination with matrix-assisted laser desorption ionization time-of-flight/time-of-flight mass spectrometry;Mass spectrometry;FALSE;;;Adult;;;;;;Yes-Active TB;No;No;No;Bacterial protein UqhC was the most increased protein, whereas serum albumin was the most decreased protein in the tuberculosis sputum compared with the controls.;Bacterial protein UqhC , serum albumin;;
Hong;2012;International journal of infectious diseases;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;;ELISA;FALSE;;;Adult;;;;;;Active TB and Latent TB;No;No;No;IP-10;IP-10;1;
Zhang;2012;Clinica chimica acta;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;SELDI-TOF-MS;Mass spectrometry;FALSE;;;Adult;Yes;;;;;Yes-Active TB;No;No;No;alpha-1-acid glycoprotein;alpha-1-acid glycoprotein;1;
Sandhu ;2012;Plos one;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;MS;Mass spectrometry;FALSE;;;;;;;;;Active TB;;;Did not check the HIC status, but probably no HIV;Serum Amyloid A (SAA, 11.5–11.8 kDa) and transthyretin (13.7–13.8 kDa ) and other proteins;SAA,transthyretin;;
